"path","locality_id","data_format","date_format"
"./data/example_data_prep_calc/2022/data_91201109_2022_10_03_0.csv","CZ2_MASTALE","TOMST","%d.%m.%Y %H:%M:%S@%d.%m.%Y %H:%M@%Y.%m.%d %H:%M@%d.%m.%Y"
"./data/example_data_prep_calc/2023/data_91201109_2023_10_15_0.csv","CZ2_MASTALE","TOMST","%d.%m.%Y %H:%M:%S@%d.%m.%Y %H:%M@%Y.%m.%d %H:%M@%d.%m.%Y"
"./data/example_data_prep_calc/2021/data_91201114_2021_11_09_0.csv","CZ2_HRUSUT","TOMST","%d.%m.%Y %H:%M:%S@%d.%m.%Y %H:%M@%Y.%m.%d %H:%M@%d.%m.%Y"
"./data/example_data_prep_calc/2022/data_91201114_2022_10_24_0.csv","CZ2_HRUSUT","TOMST","%d.%m.%Y %H:%M:%S@%d.%m.%Y %H:%M@%Y.%m.%d %H:%M@%d.%m.%Y"
"./data/example_data_prep_calc/2023/data_91201114_2023_11_01_0.csv","CZ2_HRUSUT","TOMST","%d.%m.%Y %H:%M:%S@%d.%m.%Y %H:%M@%Y.%m.%d %H:%M@%d.%m.%Y"
"./data/example_data_prep_calc/2021/data_91201121_2021_11_08_0.csv","CZ2_BARINY","TOMST","%d.%m.%Y %H:%M:%S@%d.%m.%Y %H:%M@%Y.%m.%d %H:%M@%d.%m.%Y"
"./data/example_data_prep_calc/2022/data_91201121_2022_10_24_1.csv","CZ2_BARINY","TOMST","%d.%m.%Y %H:%M:%S@%d.%m.%Y %H:%M@%Y.%m.%d %H:%M@%d.%m.%Y"
"./data/example_data_prep_calc/2023/data_91201121_2023_10_31_0.csv","CZ2_BARINY","TOMST","%d.%m.%Y %H:%M:%S@%d.%m.%Y %H:%M@%Y.%m.%d %H:%M@%d.%m.%Y"
"./data/example_data_prep_calc/2021/data_91201144_2021_10_28_0.csv","CZ2_KLINOV","TOMST","%d.%m.%Y %H:%M:%S@%d.%m.%Y %H:%M@%Y.%m.%d %H:%M@%d.%m.%Y"
"./data/example_data_prep_calc/2022/data_91201144_2022_11_07_0.csv","CZ2_KLINOV","TOMST","%d.%m.%Y %H:%M:%S@%d.%m.%Y %H:%M@%Y.%m.%d %H:%M@%d.%m.%Y"
"./data/example_data_prep_calc/2023/data_91201144_2023_10_27_0.csv","CZ2_KLINOV","TOMST","%d.%m.%Y %H:%M:%S@%d.%m.%Y %H:%M@%Y.%m.%d %H:%M@%d.%m.%Y"
"./data/example_data_prep_calc/2021/data_91201145_2021_10_21_0.csv","CZ2_KRKLAB","TOMST","%d.%m.%Y %H:%M:%S@%d.%m.%Y %H:%M@%Y.%m.%d %H:%M@%d.%m.%Y"
"./data/example_data_prep_calc/2022/data_91201145_2022_10_06_0.csv","CZ2_KRKLAB","TOMST","%d.%m.%Y %H:%M:%S@%d.%m.%Y %H:%M@%Y.%m.%d %H:%M@%d.%m.%Y"
"./data/example_data_prep_calc/2023/data_91201145_2023_09_27_0.csv","CZ2_KRKLAB","TOMST","%d.%m.%Y %H:%M:%S@%d.%m.%Y %H:%M@%Y.%m.%d %H:%M@%d.%m.%Y"
"./data/example_data_prep_calc/2021/data_94171044_2021_10_21_0.csv","CZ2_KRKLAB","TOMST","%d.%m.%Y %H:%M:%S@%d.%m.%Y %H:%M@%Y.%m.%d %H:%M@%d.%m.%Y"
"./data/example_data_prep_calc/2022/data_94171044_2022_10_06_0.csv","CZ2_KRKLAB","TOMST","%d.%m.%Y %H:%M:%S@%d.%m.%Y %H:%M@%Y.%m.%d %H:%M@%d.%m.%Y"
"./data/example_data_prep_calc/2023/data_94171044_2023_09_27_0.csv","CZ2_KRKLAB","TOMST","%d.%m.%Y %H:%M:%S@%d.%m.%Y %H:%M@%Y.%m.%d %H:%M@%d.%m.%Y"
"./data/example_data_prep_calc/2022/data_94171049_2022_11_23_0.csv","CZ2_LUZNICE","TOMST","%d.%m.%Y %H:%M:%S@%d.%m.%Y %H:%M@%Y.%m.%d %H:%M@%d.%m.%Y"
"./data/example_data_prep_calc/2023/data_94171049_2023_10_12_0.csv","CZ2_LUZNICE","TOMST","%d.%m.%Y %H:%M:%S@%d.%m.%Y %H:%M@%Y.%m.%d %H:%M@%d.%m.%Y"
"./data/example_data_prep_calc/2021/data_94171059_2021_11_09_0.csv","CZ2_HRUSUT","TOMST","%d.%m.%Y %H:%M:%S@%d.%m.%Y %H:%M@%Y.%m.%d %H:%M@%d.%m.%Y"
"./data/example_data_prep_calc/2022/data_94171059_2022_10_24_0.csv","CZ2_HRUSUT","TOMST","%d.%m.%Y %H:%M:%S@%d.%m.%Y %H:%M@%Y.%m.%d %H:%M@%d.%m.%Y"
"./data/example_data_prep_calc/2023/data_94171059_2023_11_01_0.csv","CZ2_HRUSUT","TOMST","%d.%m.%Y %H:%M:%S@%d.%m.%Y %H:%M@%Y.%m.%d %H:%M@%d.%m.%Y"
"./data/example_data_prep_calc/2021/data_94181410_2021_10_28_0.csv","CZ2_KLINOV","TOMST","%d.%m.%Y %H:%M:%S@%d.%m.%Y %H:%M@%Y.%m.%d %H:%M@%d.%m.%Y"
"./data/example_data_prep_calc/2022/data_94181410_2022_11_07_0.csv","CZ2_KLINOV","TOMST","%d.%m.%Y %H:%M:%S@%d.%m.%Y %H:%M@%Y.%m.%d %H:%M@%d.%m.%Y"
"./data/example_data_prep_calc/2023/data_94181410_2023_10_27_0.csv","CZ2_KLINOV","TOMST","%d.%m.%Y %H:%M:%S@%d.%m.%Y %H:%M@%Y.%m.%d %H:%M@%d.%m.%Y"
"./data/example_data_prep_calc/2021/data_94183144_2021_11_03_0.csv","CS_26","TOMST","%d.%m.%Y %H:%M:%S@%d.%m.%Y %H:%M@%Y.%m.%d %H:%M@%d.%m.%Y"
"./data/example_data_prep_calc/2022/data_94183144_2022_10_19_1.csv","CS_26","TOMST","%d.%m.%Y %H:%M:%S@%d.%m.%Y %H:%M@%Y.%m.%d %H:%M@%d.%m.%Y"
"./data/example_data_prep_calc/2023/data_94183144_2023_04_06_0.csv","CS_26","TOMST","%d.%m.%Y %H:%M:%S@%d.%m.%Y %H:%M@%Y.%m.%d %H:%M@%d.%m.%Y"
"./data/example_data_prep_calc/2021/data_94183156_2021_11_18_0.csv","CZ2_HODDUB","TOMST","%d.%m.%Y %H:%M:%S@%d.%m.%Y %H:%M@%Y.%m.%d %H:%M@%d.%m.%Y"
"./data/example_data_prep_calc/2022/data_94183156_2022_11_16_0.csv","CZ2_HODDUB","TOMST","%d.%m.%Y %H:%M:%S@%d.%m.%Y %H:%M@%Y.%m.%d %H:%M@%d.%m.%Y"
"./data/example_data_prep_calc/2023/data_94183156_2023_10_28_0.csv","CZ2_HODDUB","TOMST","%d.%m.%Y %H:%M:%S@%d.%m.%Y %H:%M@%Y.%m.%d %H:%M@%d.%m.%Y"
"./data/example_data_prep_calc/2021/data_94192751_2021_11_16_0.csv","CZ2_CEPICKA","TOMST","%d.%m.%Y %H:%M:%S@%d.%m.%Y %H:%M@%Y.%m.%d %H:%M@%d.%m.%Y"
"./data/example_data_prep_calc/2022/data_94192751_2022_10_01_0.csv","CZ2_CEPICKA","TOMST","%d.%m.%Y %H:%M:%S@%d.%m.%Y %H:%M@%Y.%m.%d %H:%M@%d.%m.%Y"
"./data/example_data_prep_calc/2023/data_94192751_2023_11_09_0.csv","CZ2_CEPICKA","TOMST","%d.%m.%Y %H:%M:%S@%d.%m.%Y %H:%M@%Y.%m.%d %H:%M@%d.%m.%Y"
"./data/example_data_prep_calc/2021/data_94196117_2021_11_08_0.csv","CZ2_BARINY","TOMST","%d.%m.%Y %H:%M:%S@%d.%m.%Y %H:%M@%Y.%m.%d %H:%M@%d.%m.%Y"
"./data/example_data_prep_calc/2022/data_94196117_2022_10_24_0.csv","CZ2_BARINY","TOMST","%d.%m.%Y %H:%M:%S@%d.%m.%Y %H:%M@%Y.%m.%d %H:%M@%d.%m.%Y"
"./data/example_data_prep_calc/2023/data_94196117_2023_10_31_0.csv","CZ2_BARINY","TOMST","%d.%m.%Y %H:%M:%S@%d.%m.%Y %H:%M@%Y.%m.%d %H:%M@%d.%m.%Y"
"./data/example_data_prep_calc/2021/data_94204416_2021_12_04_0.csv","CZ2_BUKOVEC","TOMST","%d.%m.%Y %H:%M:%S@%d.%m.%Y %H:%M@%Y.%m.%d %H:%M@%d.%m.%Y"
"./data/example_data_prep_calc/2022/data_94204416_2022_10_31_0.csv","CZ2_BUKOVEC","TOMST","%d.%m.%Y %H:%M:%S@%d.%m.%Y %H:%M@%Y.%m.%d %H:%M@%d.%m.%Y"
"./data/example_data_prep_calc/2023/data_94204416_2023_12_15_1.csv","CZ2_BUKOVEC","TOMST","%d.%m.%Y %H:%M:%S@%d.%m.%Y %H:%M@%Y.%m.%d %H:%M@%d.%m.%Y"
"./data/example_data_prep_calc/2021/data_94204424_2021_11_09_0.csv","CZ2_MASTALE","TOMST","%d.%m.%Y %H:%M:%S@%d.%m.%Y %H:%M@%Y.%m.%d %H:%M@%d.%m.%Y"
"./data/example_data_prep_calc/2022/data_94204424_2022_10_03_0.csv","CZ2_MASTALE","TOMST","%d.%m.%Y %H:%M:%S@%d.%m.%Y %H:%M@%Y.%m.%d %H:%M@%d.%m.%Y"
"./data/example_data_prep_calc/2023/data_94204424_2023_10_15_0.csv","CZ2_MASTALE","TOMST","%d.%m.%Y %H:%M:%S@%d.%m.%Y %H:%M@%Y.%m.%d %H:%M@%d.%m.%Y"
